Correlation	NRMSE
PPP1R12A.NP_001137357.1:s507	0.127474141781067	0.24564876337666
PPP1R12A.NP_001137357.1:s668	0.355246709592611	0.19553580623476
PPP1R12A.NP_001137357.1:s903	0.369080400628181	0.194636964926733
PPP1R13L.NP_001135974.1:s113	0.72358474122424	0.156657087103774
PPP1R13L.NP_001135974.1:s567	0.263508925450878	0.231680159855851
PPP1R14A.NP_001230876.1:s103	0.586018805717597	0.173143520137362
PPP1R14A.NP_001230876.1:s26	0.288328602755429	0.170851534797613
PPP1R18.NP_001128342.1:s224	0.544573799899665	0.23087622182021
PPP1R9A.NP_001159632.1:s862	0.57063663303715	0.195347613959017
PPP2R5C.NP_001155198.1:s39	0.3118485818	0.148129644440343
PPP6R3.NP_001157632.1:t631	0.495262731309739	0.152504407931621
PQLC1.NP_079354.2:s110	0.0206141069326045	0.284926522881748
PRAG1.NP_001074295.2:s696	0.55156736778406	0.247780220646515
PRAM1.NP_115528.4:s473	0.438796830899987	0.197175491152378
PRAM1.NP_115528.4:s484	0.544085053464437	0.186982311133951
PRKAG2.NP_001035723.1:s78	0.473348555790354	0.207570978171196
PRKAR1A.NP_001263218.1:s83	0.176859944039101	0.235285809107076
PRKAR1B.NP_001158230.1:s83	0.496843945546192	0.206341475674245
PRKAR2A.NP_001308911.1:s58	0.376925251308495	0.203130963773468
PRKAR2A.NP_001308911.1:s99	-0.0969616511442694	0.184760691219365
PRKCB.NP_002729.2:t641	0.429133096269898	0.226087642411851
PRKCD.NP_001303256.1:s304	0.562701515099994	0.240293002568991
PRKCD.NP_001303256.1:s645	0.74444719034963	0.122980217596371
PRKD1.NP_002733.2:s205	0.524394419866378	0.182508762691256
PRKD2.NP_001073349.1:s197	0.209398747091002	0.239574560430024
PRKRA.NP_003681.1:s18	0.178075399408093	0.290424572402129
PROSER2.NP_694988.3:s179	0.021210850775019	0.17492157516388
PROSER2.NP_694988.3:s43	0.231549089834004	0.183980555608643
PRPF3.NP_004689.1:s619	0.142960349497162	0.230189665727888
PRPF38A.NP_116253.2:s209	0.445552022217589	0.169698959389819
PRPF40B.NP_001026868.2:s785	0.185099503402006	0.201762327163014
PRPF4B.NP_003904.3:s257	0.30027191435091	0.221661743199872
PRPF4B.NP_003904.3:s277	0.299223384735054	0.206174253836115
PRR12.NP_065770.1:s865	0.320406797453182	0.206911385483939
PRRC2C.NP_055987.2:s779	0.275999933978795	0.231996594459704
PRRC2C.NP_055987.2:t2673	0.241327797864873	0.150621864027563
PSD4.NP_036587.2:s143	0.368490295021074	0.135145916352909
PSMC1.NP_002793.2:t53	0.347028412565169	0.169079178306445
PSMD11.NP_001257411.1:s14	0.237513333087682	0.198247569293233
PSMD2.NP_002799.3:s16	0.259869055082148	0.143092019427947
PTPN2.NP_001193942.1:s327	0.718784240162881	0.152275161350334
PTPN3.NP_001138841.1:s228	0.640188522234549	0.171887548230462
PTPRC.NP_002829.3:s975	0.616803875067537	0.17092947040046
PTS.NP_000308.1:s19	0.595323551766651	0.137367940862798
PUM1.NP_001018494.1:s709	0.282437506472427	0.192038758723231
PUM2.NP_001269681.1:s531	-0.0264435355054246	0.192426908180904
PUM2.NP_001269681.1:s80	0.203764332227947	0.204152741169659
PXN.NP_001074324.1:s85	0.444299189523232	0.258895612957738
PXN.NP_001074324.1:y118	0.414658548048421	0.192490455982689
RAB7A.NP_004628.4:s72	0.43181302881877	0.192638969192212
RAB8A.NP_005361.2:s185	0.0697297678183592	0.219141744697549
RABGAP1.NP_036329.3:s42	0.222557866640509	0.246938849213379
RABL6.NP_001167459.1:s403	0.396898720144753	0.187648132852651
RAF1.NP_002871.1:s621	0.0199528838014888	0.267909148703759
RAI14.NP_001138992.1:s412	0.0385624906257405	0.21003410662107
RAI14.NP_001138992.1:s667	0.530284792885898	0.233488158814772
RALBP1.NP_006779.1:s29	0.296848314885984	0.20569903467002
RALGAPB.NP_001269846.1:t379	0.193571586762536	0.149179912972978
RALGPS2.NP_689876.2:s422	0.44608065398787	0.19084365244066
RAPGEF1.NP_001291204.1:s377	-0.0574382331845242	0.28201634469323
RAPGEF3.NP_001092001.1:s864	0.626683995845766	0.175783104647819
RASAL3.NP_075055.1:s51	0.178338514162574	0.222209041362259
RB1CC1.NP_001077086.1:s222	0.285592270111993	0.192846669535734
RBBP6.NP_008841.2:s1179	0.573294865737599	0.220883263167843
RBBP6.NP_008841.2:t984	0.361058066748058	0.241569308468589
RBFOX2.NP_001076047.1:t67	0.295764708265018	0.199397015815068
RBM12B.NP_976324.2:s575	0.407221167230272	0.209863556061512
RBM12B.NP_976324.2:s638	0.388679453047419	0.195818238046534
RBM12B.NP_976324.2:s839	0.394940954729153	0.21256089032742
RBM14.NP_006319.1:s521	0.318364420633298	0.161895881070555
RBM14.NP_006319.1:s618	-0.00516931487968029	0.194474524245655
RBM14.NP_006319.1:t206	0.295878312839734	0.161760256127465
RBM15.NP_001188474.1:s294	0.316968148696826	0.204455952271844
RBM15.NP_001188474.1:s670	0.161199811273242	0.175017346542543
RBM15.NP_001188474.1:t568	0.417078789218593	0.17210465447671
RBM15B.NP_037418.3:s267	0.684935699264939	0.197868341841259
RBM15B.NP_037418.3:s562	0.304290220718746	0.178687889933701
RBM15B.NP_037418.3:s609	0.636547994761785	0.175073795953312
RBM15B.NP_037418.3:t532	0.275069202678377	0.200652690184847
RBM17.NP_001139019.1:s155	-0.179746879540484	0.243816263515167
RBM17.NP_001139019.1:s222	0.251950051328193	0.237819686211649
RBM17.NP_001139019.1:t71	0.244795067043305	0.212940082664389
RBM25.NP_067062.1:s583	0.267900513717585	0.242676500614836
RBM25.NP_067062.1:s677	0.193233717780862	0.224634286002537
RBM26.NP_001273560.1:s127	0.436240482381454	0.203991947632749
RBM27.NP_061862.1:s120	0.799375124191454	0.145915122342208
RBM33.NP_444271.2:s765	0.596537013833482	0.162307682848902
RBM39.NP_001310351.1:s136	0.463584866766166	0.212293106274476
RBM39.NP_001310351.1:s97	0.38424016454808	0.177378982703486
RBM4.NP_002887.2:s86	0.487048417747031	0.192921237176021
RBM7.NP_057174.1:s136	0.0431713480737017	0.249892933079279
RBMX.NP_002130.2:s208	0.270930589433145	0.2059244434038
RBMX.NP_002130.2:s88	0.54608201538082	0.152630254548135
RBMXL1.NP_001156008.1:s208	0.48230727403792	0.186874169074867
RCC1.NP_001041659.1:s11	0.621020071031739	0.16076774264863
RECQL5.NP_004250.4:s815	0.35895921685327	0.227129917809093
RETREG3.NP_835227.1:s320	0.164540375264459	0.208568941591029
RGS14.NP_006471.2:s288	0.537589497342611	0.162456984278279
RICTOR.NP_001272368.1:s1035	0.245478102508572	0.18955949793712
RICTOR.NP_001272368.1:s1284	0.216205100862574	0.235926395381273
RICTOR.NP_001272368.1:s21	0.139868302416459	0.173704934422838
RIF1.NP_001171134.1:s1688	0.490635469374581	0.161309630638761
RIN2.NP_001229510.1:s415	0.39119892643655	0.236331269742209
RIPK3.NP_006862.2:s316	0.392288272625851	0.206578727022685
RLF.NP_036553.2:s632	0.571540804549093	0.174662455149247
RNF11.NP_055187.1:s14	0.190244181780311	0.227532033937255
RNF169.NP_001092108.1:s339	0.167098149577332	0.236134040363377
RNF20.NP_062538.5:s138	0.254698253643745	0.237755093944253
RNF214.NP_001070707.1:s47	0.253346769210564	0.218984587907511
RNF31.NP_001297261.1:s315	0.563905278299602	0.162202452640781
RNPC3.NP_060089.1:s108	0.385718979247508	0.168313880407147
RPL18A.NP_000971.1:s123	0.318057098472751	0.217641581247524
RPL18A.NP_000971.1:s71	0.116841572567273	0.193138863298119
RPL34.NP_000986.2:s12	0.344604943515984	0.12524857252506
RPRD1B.NP_067038.1:s134	0.572916197005715	0.167604404097811
RPRD2.NP_001284603.1:s1073	0.291225788231826	0.19103663722825
RPRD2.NP_001284603.1:s567	0.453819534342008	0.226453510362908
RPRD2.NP_001284603.1:s588	0.0287548303959734	0.220505682896553
RPRD2.NP_001284603.1:s939	0.152376557337182	0.242033133855507
RPRD2.NP_001284603.1:t697	0.318817814324984	0.175114345215464
RPS10.NP_001005.1:s146	0.296824100729487	0.18213212940269
RPS27.NP_001021.1:s11	0.301190111667091	0.19588006070828
RPS3.NP_000996.2:t221	0.246739887939791	0.175335291166083
RPS6KA1.NP_001006666.1:s230	0.0840061916777773	0.234580120733215
RPS6KA3.NP_004577.1:s227	-0.115071170169367	0.247184974437151
RPS6KA3.NP_004577.1:s369	0.119076943875015	0.176951669303236
RPS6KA3.NP_004577.1:s415	0.391464024488303	0.191157638240551
RPS6KA4.NP_001006945.1:s676	0.211436173863025	0.221772598115932
RPS8.NP_001003.1:t130	-0.099138859955624	0.266216297716831
RRAGC.NP_071440.1:s95	0.415045339170188	0.201422798127983
RRAS2.NP_001096139.1:s109	0.319009858905424	0.179393043388599
RRBP1.NP_001036041.1:s185	0.0275717905683108	0.19239144230386
RSF1.NP_057662.3:s604	0.679657913917219	0.134778110176845
RSF1.NP_057662.3:t1305	0.408543233742208	0.138872877857665
RTF1.NP_055953.3:s697	0.272337268611956	0.227163288842067
RTKN.NP_001015055.1:s520	0.481226208080252	0.194153225629094
RTKN.NP_001015055.1:s529	0.232221479301542	0.210090094936524
RTKN.NP_001015055.1:s543	0.488908808058652	0.186978712269619
RTN1.NP_066959.1:s487	0.769366982468311	0.150434893605924
RUNX1.NP_001001890.1:s212	0.657598482831677	0.176340228887188
RUNX1T1.NP_001185554.1:s390	0.366314558850817	0.206280127652884
RUNX2.NP_001015051.3:s340	0.397379839984588	0.19339995940393
SAFB.NP_001188267.1:s604	0.177774331424609	0.249352961804987
SAFB2.NP_055464.1:s513	0.311211911681895	0.220529026827597
SASH3.NP_061863.1:s27	0.816432019136275	0.133852719118871
SCARF1.NP_003684.2:s589	0.310532466417131	0.199587985779679
SCFD1.NP_001244305.1:s211	0.506760152785369	0.181821538341276
SCRIB.NP_056171.3:s1220	0.40152545288436	0.182918390102418
SCRIB.NP_056171.3:s1378	0.47251913762068	0.167117817927296
SCRIB.NP_056171.3:s1475	0.23528023576515	0.187978029654982
SCRIB.NP_056171.3:s1508	0.428372940081578	0.227880879778417
SCRIB.NP_056171.3:s23	0.355389588239582	0.185496753305084
SCRIB.NP_056171.3:s504	0.423315385571676	0.184524061470754
SCRIB.NP_056171.3:t749	0.797140842748098	0.133124347673366
SEC22B.NP_004883.3:s137	0.146089278868121	0.236157061688304
SEC31A.NP_001070674.1:s1049	0.288299782860895	0.228459683017909
SEC31A.NP_001070674.1:s799	0.452906498172935	0.132076878602123
SEC62.NP_003253.1:s356	0.279963935484228	0.214083285644492
SENP3.NP_056485.2:s169	-0.0595310595966342	0.191623924741318
SENP7.NP_001070671.1:s11	0.180108878573931	0.197069412803554
SEPT2.NP_001008491.1:s218	-0.100434632523749	0.178486224282111
SEPT7.NP_001011553.2:t425	0.162504741116012	0.319982396516028
SEPT9.NP_001106963.1:s30	0.161876917784537	0.18377271863281
SEPT9.NP_001106963.1:t142	0.131124859354549	0.21690612520801
SERBP1.NP_001018077.1:s203	0.459932548898582	0.208105030207058
SERBP1.NP_001018077.1:s234	-0.0148668090180515	0.203224713667585
SERPINC1.NP_000479.1:s68	0.39677848121804	0.207493270012754
SET.NP_001116293.1:s7	0.467414162294346	0.169649870591894
SETD2.NP_001336299.1:t1809	0.471963216501495	0.163241849246197
SETDB1.NP_001138887.1:s1066	0.716228983288006	0.149035861166362
SF3B1.NP_036565.2:t426	0.0511667741982324	0.2523574846584
SFPQ.NP_005057.1:t687	0.376394166343449	0.206070270067678
SGTA.NP_003012.1:s77	0.270116248379572	0.171845963349587
SH2D3A.NP_005481.2:s147	0.330526956638866	0.189777112710854
SH2D4A.NP_001167630.1:s261	0.396981935459547	0.193040735686834
SH3BP1.NP_061830.3:s544	0.71937132783296	0.119700501820258
SH3BP2.NP_001116153.1:s278	0.291525568069707	0.232889885656877
SH3BP5L.NP_085148.1:s362	0.28519545671668	0.205765242843685
SH3KBP1.NP_001019837.1:s550	0.558535871737967	0.190554181351065
SHANK2.NP_036441.2:s1709	0.564521321543057	0.198542707445199
SHARPIN.NP_112236.3:s165	0.109054210419051	0.267489183954182
SHROOM3.NP_065910.3:s910	0.450562662128675	0.21651952062409
SHROOM4.NP_065768.2:s299	0.447233002509343	0.140224112675394
SIK2.NP_056006.1:s358	0.279730574984566	0.203384953181389
SIPA1.NP_006738.3:s55	0.392727128707023	0.243052012151975
SIPA1L1.NP_001271174.1:s1412	0.584038666574517	0.171851873631302
SIPA1L1.NP_001271174.1:s1611	0.168672293301267	0.160666486861941
SIPA1L3.NP_055888.1:s1364	0.503120810303677	0.164597756401325
SKA3.NP_001159489.1:s155	0.419281557195498	0.171589032161814
SLAIN1.NP_001035243.2:s289	0.442343734969285	0.196296241239917
SLAIN2.NP_065897.1:s391	0.24831589505334	0.166321349952068
SLC12A7.NP_006589.2:t30	0.677047935296513	0.163507092003463
SLC16A1.NP_001159968.1:s467	0.185013059431198	0.21828280750681
SLC20A2.NP_001244109.1:s256	0.415108695164563	0.176612975985934
SLC38A1.NP_001070952.1:s52	0.598045923588361	0.229363895550073
SLC38A10.NP_001033073.1:s802	0.499429445393581	0.178947863191339
SLC43A2.NP_001271427.1:s274	0.437096248955842	0.197427109937535
SLC4A2.NP_001186621.1:s173	0.569460191138509	0.196816697308506
SLC9A3R1.NP_004243.1:s280	0.716977092116822	0.197877752963556
SLTM.NP_001013865.1:s271	0.00766803701478274	0.207511204527319
SLTM.NP_001013865.1:s535	0.293005715914881	0.211349107827593
SMARCC2.NP_003066.2:s283	0.422820364077878	0.166166629907578
SMARCC2.NP_003066.2:t548	-0.0552650754950416	0.290291978687797
SNCG.NP_003078.2:t44	0.551577257546756	0.15124033901043
SNIP1.NP_078976.2:s35	0.370441342506249	0.198659286352591
SNRNP70.NP_003080.2:s226	0.531108002045239	0.176812993190771
SNTB1.NP_066301.1:s389	0.430321300526097	0.171023454357526
SNTB1.NP_066301.1:s87	0.589048000798259	0.204682739186189
SNTB1.NP_066301.1:t226	0.630029131196681	0.159435186770133
SNTB2.NP_006741.1:s110	0.301263522370304	0.159586548819365
SNTB2.NP_006741.1:s95	0.341998275893067	0.18283279938771
SNX2.NP_003091.2:s119	0.10032604097363	0.23159297724031
SORBS1.NP_001030128.1:s350	0.522123780814769	0.152337969594024
SORBS1.NP_001030128.1:s357	0.637552862662282	0.202857899569173
SORBS1.NP_001030128.1:s516	0.198795291565476	0.227811242944921
SORBS2.NP_001139143.1:s13	0.515515614845358	0.180815758410742
SORBS2.NP_001139143.1:s417	0.444684499405239	0.212432669436984
SORBS2.NP_001139143.1:s436	0.817278587206772	0.108682038426277
SP100.NP_003104.2:s157	0.39640682406244	0.209954630503553
SP110.NP_001171944.1:s250	0.553759762712	0.19956147925409
SP110.NP_001171944.1:s386	0.685942597431868	0.13912512971084
SPAG9.NP_001123999.1:s720	0.0207049190734612	0.230011912985415
SPATS2L.NP_001093892.1:s135	0.188026766579469	0.235752903797691
SPATS2L.NP_001093892.1:s531	0.418125858620287	0.248146791622255
SPECC1.NP_001028725.1:s847	0.362353520749251	0.212624021475543
SPECC1L.NP_001138940.3:s220	0.334048423954674	0.210265722466506
SPEN.NP_055816.2:s727	0.127837028665091	0.191542375660701
SPP1.NP_001035147.1:s234	0.625154978291205	0.14915765921761
SPTBN1.XP_005264575.1:s2089	0.559621124347343	0.167367502513984
SPTBN1.XP_005264575.1:s2148	0.316202047500511	0.22754191828293
SPTBN1.XP_005264575.1:s2328	0.0367033869677267	0.176342960596534
SPTBN1.XP_005264575.1:t2315	0.179451949070484	0.253844669844664
SQSTM1.NP_003891.1:s272	0.465529524254571	0.206220844315947
SQSTM1.NP_003891.1:t269	0.692647585072352	0.135556870800524
SRF.NP_003122.1:s224	0.280807282837479	0.204807607956662
SRFBP1.NP_689759.2:s203	0.58777707529744	0.160308520018946
SRRM1.NP_001290377.1:s234	0.322540422022452	0.155500899629329
SRRM1.NP_001290377.1:s402t406	-0.0149022167901973	0.249349449898916
SRRM1.NP_001290377.1:s461	0.162275992242753	0.205727853755748
SRRM1.NP_001290377.1:s609	0.381870579444108	0.184923294676428
SRRM1.NP_001290377.1:s628	0.381289742350221	0.191349728151478
SRRM1.NP_001290377.1:s750	0.369792430641429	0.214582963800304
SRRM1.NP_001290377.1:s886	0.334963594819628	0.238622043672494
SRRM1.NP_001290377.1:t220	0.219000680685498	0.201174292899809
SRRM1.NP_001290377.1:y608	0.228790829867018	0.202355641764403
SRRM2.NP_057417.3:s1083	0.338415795192218	0.211502563327645
SRRM2.NP_057417.3:s1124	0.267338663541685	0.202597057452886
SRRM2.NP_057417.3:s1179	0.114758619457911	0.212597687095798
SRRM2.NP_057417.3:s1320	0.098889879098467	0.227548859751881
SRRM2.NP_057417.3:s1326	0.211284820675472	0.225282463463258
SRRM2.NP_057417.3:s2132	0.260000888637189	0.184745522883977
SRRM2.NP_057417.3:s2272	-0.0160077387400928	0.252719708860042
SRRM2.NP_057417.3:s2398	0.0675340710413651	0.204911118208163
SRRM2.NP_057417.3:s2581	0.270967102004048	0.227571470318892
SRRM2.NP_057417.3:s994	0.24593099851537	0.221140061698399
SRRM2.NP_057417.3:t1003	0.154109639957687	0.19364471044714
SRRM2.NP_057417.3:t1413	-0.0684305603645169	0.244844872945193
SRRM2.NP_057417.3:t1492	0.393654636434054	0.194648691950398
SRRM2.NP_057417.3:t1531	0.153509797428191	0.253609505567621
SRRM2.NP_057417.3:t2289	-0.0450892355988085	0.198071369106185
SRRM2.NP_057417.3:t2409	0.00869697613549248	0.258061305630222
SRRM2.NP_057417.3:t866	0.352934795652314	0.216615695235346
SRRM2.NP_057417.3:t983	0.602222166050977	0.14937006299671
SRRT.NP_001122324.1:s74	0.117294070296472	0.258179535551649
SRSF1.NP_008855.1:s199	0.247429054013945	0.194488338009502
SRSF11.NP_001177916.1:s207	0.257504888004662	0.209834041055118
SRSF11.NP_001177916.1:s433	0.389879467738476	0.198810961180289
SRSF11.NP_001177916.1:s455	-0.0104294724164005	0.259107368663163
SRSF2.NP_001182356.1:s191	0.20436001239149	0.1994299789493
SRSF9.NP_003760.1:s211	0.53417348014298	0.186902603175617
SSB.NP_001281074.1:s366	0.434261401788007	0.202924423577078
SSH1.NP_061857.3:s583	0.460709170107661	0.212102656566242
SSH3.NP_060327.3:s37	0.283289051119313	0.212917179386954
SSRP1.NP_003137.1:s444	0.467724256888547	0.150359804093827
ST5.NP_005409.3:s515	0.308626946821263	0.167438269097263
STAG1.NP_005853.2:s1062	0.698095878338614	0.159204245974519
STAU1.NP_001032405.1:s95	0.607539821408448	0.155119984072764
STK11IP.NP_443134.3:s387	0.378878112731311	0.19595739427809
STK11IP.NP_443134.3:s761	0.335035642196771	0.225066645087728
STK3.NP_001243241.1:s344	0.311593123404087	0.159530451048515
STMN1.NP_005554.1:s16	0.108164028865335	0.182332425024188
STMN1.NP_005554.1:s38	0.522852253797738	0.178057821214282
STMN1.NP_005554.1:s63	0.292730385163491	0.264695847705853
STOM.NP_004090.4:s10	0.336243165272814	0.171210529517543
STUB1.NP_005852.2:s19	0.400350058255185	0.164499952654206
SVIL.XP_016872065.1:s306	0.167668917124739	0.193341162670363
SVIL.XP_016872065.1:s330	0.618251529773259	0.178189784314591
SVIL.XP_016872065.1:s355	0.464456177046656	0.193062576645923
SVIL.XP_016872065.1:s765	0.497876237862185	0.190087634807146
SVIL.XP_016872065.1:t715	0.557644387282404	0.176540646896173
SYAP1.NP_116185.2:t248	0.297698720119593	0.164011408356627
SYMPK.NP_004810.2:s1243	0.411940873780558	0.172463297633231
SYMPK.NP_004810.2:s1259	0.329952890506778	0.261782966534889
SYNPO.XP_006714818.1:s1028	0.786061877445628	0.109548057338404
SYNPO.XP_006714818.1:s1048	0.543718078714676	0.223739762356476
SYNPO2.NP_001273683.1:s1208	0.576638728511611	0.169875742929792
SYNPO2.NP_001273683.1:s212	0.653366797065566	0.182545406068494
SYNPO2.NP_001273683.1:s573	0.580246697429888	0.182684778239049
SYNRG.NP_001157016.1:t1022	0.211768543993289	0.269945203425232
TAF12.NP_001128690.1:s51	0.400430717467133	0.189770278445953
TAF3.NP_114129.1:s183	0.0541474968780984	0.158722359413259
TAGLN.NP_001001522.1:s181	0.478462687453845	0.16373636651012
TAGLN2.NP_001264152.1:s163	0.275266439786693	0.212659390872384
TANC2.NP_079461.2:s1722	0.59186091495191	0.188421848252426
TBC1D1.NP_001240841.1:s237	0.533393940426677	0.215870343158161
TBC1D1.NP_001240841.1:s627	0.360645831834153	0.224220899006725
TBC1D10B.NP_056342.3:s22	0.183673858131333	0.226029755481596
TBC1D10B.NP_056342.3:s678	0.229762196012823	0.170461866346486
TBC1D4.NP_001273587.1:s588	0.637609153256106	0.166628770914786
TBC1D5.NP_001127853.1:s43	0.521662502983786	0.181442108263514
TBC1D5.NP_001127853.1:s522	0.366433172542742	0.226881097676307
TBC1D5.NP_001127853.1:s752	0.125036815104039	0.195377082034868
TCEA1.NP_006747.1:s100	0.353984941528848	0.216871949208173
TCEAL3.NP_001006934.1:s121	0.375029026069105	0.211932481170733
TCEAL3.NP_001006934.1:s135	0.43542213716862	0.200853343412783
TCF20.NP_005641.1:s1005	0.496896088964238	0.217360563674086
TCOF1.NP_001128716.1:s1313	0.390382633939741	0.228096648523101
TCOF1.NP_001128716.1:s1341	0.37799814568612	0.207561445797572
TCOF1.NP_001128716.1:s381	0.537147670526279	0.180914145508822
TCOF1.NP_001128716.1:s906	0.641814833734692	0.16770626368074
TFRC.NP_001121620.1:s34	0.488614958997868	0.177598717814944
TGFB1I1.NP_001035919.1:s403	0.717478361055575	0.170202139417312
THOC2.NP_001075019.1:t1443	0.111624942005884	0.241232776738467
THOC5.NP_001002877.1:t328	0.243274231453894	0.241366787739821
THRAP3.NP_001308400.1:s248	0.257986682802712	0.177403060847827
THRAP3.NP_001308400.1:s320	-0.00285935559406167	0.228792103156053
THRAP3.NP_001308400.1:s379	0.205866172783056	0.222655553699779
THRAP3.NP_001308400.1:s575	0.246439710335791	0.184757401886395
THRAP3.NP_001308400.1:s682	0.267261366367166	0.226767448338985
TICRR.NP_001294954.1:s598	0.432975264703584	0.203480775370542
TJAP1.NP_001139488.1:t422	0.3375729121137	0.196419906766903
TJP1.NP_001287954.1:s1178	0.113012458131711	0.176342891104912
TJP1.NP_001287954.1:s684	0.533288445576121	0.217975987999384
TJP1.NP_001287954.1:s979	0.468613455154609	0.17993249636632
TJP2.NP_001163887.1:s1017	0.599736445536383	0.182429669974024
TJP2.NP_001163887.1:s1190	0.600661351526733	0.150582299477601
TMCC3.NP_065749.2:s216	0.833575018952165	0.112177158006791
TMEM100.NP_001093110.1:s121	0.611650395358916	0.168387063327237
TMEM115.NP_008955.1:t329	0.422896885119446	0.175675021796109
TMEM40.NP_001271335.1:s153	0.24115415689645	0.182963697020407
TMEM94.NP_001308077.1:s455	0.374038800588635	0.211416282266361
TMPO.NP_001027454.1:s184	0.293013165829146	0.201684505060666
TMPO.NP_001027454.1:s306	0.395948147014312	0.192618922195105
TMPO.NP_001027454.1:t160	0.245437473517795	0.17544969796123
TMPO.NP_001027454.1:t74	0.696006003588038	0.163710759279739
TMPO.NP_003267.1:t160	0.249333388963869	0.175092193383416
TMPO.NP_003267.1:t74	0.696006003588038	0.163710759279739
TMSB4X.NP_066932.1:t23	0.103601396074357	0.203605570396263
TMSB4X.NP_066932.1:t34	0.197317742664721	0.212538452123504
TMX1.NP_110382.3:s247	0.353721746065901	0.20408185004717
TMX1.NP_110382.3:s270	0.414780247575069	0.214228005534865
TNIK.NP_001155032.1:s769	0.558291315152108	0.150740448656611
TNKS1BP1.NP_203754.2:s1029	0.229967950228184	0.200196130128865
TNKS1BP1.NP_203754.2:s1385	0.289295711089783	0.179052415061883
TNKS1BP1.NP_203754.2:s1666	0.162233399999449	0.155400429627245
TNKS1BP1.NP_203754.2:s221	0.324700874629779	0.200736371394003
TNKS1BP1.NP_203754.2:s429	0.54207818522189	0.173304701809021
TNKS1BP1.NP_203754.2:s601	0.249407086107895	0.235813639245387
TNKS1BP1.NP_203754.2:s672	0.0191973028235179	0.207790536520712
TNKS1BP1.NP_203754.2:s872	0.148244792495745	0.222633210396915
TNKS1BP1.NP_203754.2:s893	0.114837979200585	0.227926649490211
TNS1.NP_001294951.1:s1035	0.744636937701134	0.156495247691484
TNS1.NP_001294951.1:s1164	0.614923311584198	0.133921408895695
TNS1.NP_001294951.1:s1256	0.59520458492473	0.191058130722165
TNS1.NP_001294951.1:s1301	0.476447735596106	0.140034838974365
TNS1.NP_001294951.1:s1368	0.573449605337442	0.177551386039408
TNS1.NP_001294951.1:s764	0.530047348546838	0.194050856688006
TNS1.NP_001294951.1:s772	0.591450538808818	0.200313342598888
TNS3.NP_073585.8:s660	0.578652610088417	0.201597034829155
TNS3.NP_073585.8:s776	0.339216593883093	0.201783859580184
TOMM70.NP_055635.3:s91	0.445915588989022	0.189772288550681
TOP2A.NP_001058.2:s1106	0.692505977098314	0.138663743269722
TOP2B.NP_001059.2:s1547	0.545474288065515	0.206204516695535
TP53BP1.NP_001135452.1:s1033	0.278206250049199	0.19773941363053
TP53BP1.NP_001135452.1:s1073	0.458035893300248	0.18969715216447
TP53BP1.NP_001135452.1:s1322	0.645806690560957	0.152935470820374
TP53BP1.NP_001135452.1:s1683	0.738179662520731	0.157981837839273
TP53BP1.NP_001135452.1:s385	0.284131265535679	0.160189923310472
TP53BP2.NP_001026855.2:s704	0.477967779968751	0.171323387220786
TP53I11.NP_001245249.1:s14	0.522990439087746	0.213291247014493
TPD52.NP_001020423.1:s176	0.469413024829836	0.201490809084638
TPD52L1.NP_001003395.1:s108	0.59651572099532	0.160484838365342
TPD52L2.NP_003279.2:s166	0.302580277168222	0.19377329979519
TPI1.NP_000356.1:s21	0.273661356584926	0.173418457798592
TPR.NP_003283.2:s2155	0.422172999252742	0.197466064781097
TPR.NP_003283.2:t2137	0.205870130127425	0.190542594577724
TRAM1.NP_001304733.1:s334	0.561908991819824	0.18325533965268
TRIM25.NP_005073.2:s100	0.368166403349086	0.14051066349059
TRIM28.NP_005753.1:s471	0.0140438073317909	0.204234981356036
TRIM28.NP_005753.1:s473	0.227093098245293	0.177720635935373
TRIM3.NP_001234935.1:s7	0.22994331678648	0.215655556623121
TRIM47.NP_258411.2:s588	0.258242370672615	0.203730840745821
TRIO.NP_009049.2:s1724	0.2475035232302	0.162375228863081
TRIP12.NP_001271143.1:s354	0.268769533524476	0.185428975600667
TRPS1.NP_001269831.1:s131	0.494514417199113	0.188604117194848
TRPS1.NP_001269831.1:s896	0.532671298945105	0.207934518540696
TRRAP.NP_001231509.1:s2051	0.085668468920118	0.223017126093515
TSC2.NP_000539.2:s1254	0.518525701547029	0.197663970384961
TSC2.NP_000539.2:s1411	0.539484544714247	0.133798911009078
TTC33.NP_036514.1:s197	0.292660827709404	0.186942912398056
U2SURP.NP_001073884.1:s67	0.404499022556116	0.25080070140357
UBA1.NP_003325.2:s810	0.381528816600711	0.214855892822026
UBAC1.NP_057256.2:s98	0.668683317779487	0.148008749285948
UBE2J1.NP_057105.2:s266	0.409052552542596	0.257285422335435
UBR4.NP_065816.2:s3860	0.149307798527323	0.238962430740705
UGDH.NP_003350.1:s476	0.0573753583751144	0.240592549085078
UHRF2.NP_690856.1:s667	0.625996955758661	0.171071327965959
UIMC1.NP_001186226.1:s653	0.147970496923851	0.230789268610008
USP14.NP_001032411.1:s108	-0.00184962419683032	0.223319611376951
USP24.NP_056121.2:s2047	0.36323343553952	0.178966730209335
USP24.NP_056121.2:s2604	0.193982473733212	0.202479614490199
USP6NL.NP_001073960.1:s413	0.467506563322419	0.183270177780956
USP8.NP_001122082.1:s718	0.281628688715353	0.218117786073976
